35
x1;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x2;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x3;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x4;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x5;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x6;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x7;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x8;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x9;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x10;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x11;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x12;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x13;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x14;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x15;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x16;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x17;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x18;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x19;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x20;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x21;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x22;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x23;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x24;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x25;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x26;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x27;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x28;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x29;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x30;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x31;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x32;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x33;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x34;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x35;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
249
ext
x6;x16
17;12
9;1
16;7
10;14
7;7
3;5
6;14
2;3
10;8
13;9
3;15
2;2
9;3
16;13
10;3
7;15
11;10
8;12
13;8
15;4
17;9
8;2
15;14
17;4
4;14
16;16
9;12
2;7
11;11
7;6
3;2
14;17
10;4
5;14
13;4
9;17
16;5
2;9
5;3
1;5
10;12
12;9
6;4
16;3
11;7
16;14
5;4
8;4
17;15
10;5
11;13
8;16
16;6
8;5
12;10
12;4
17;7
14;7
17;13
8;11
6;9
7;3
14;12
8;17
5;16
9;16
13;12
15;8
7;16
6;6
12;12
15;6
1;4
8;14
2;5
5;15
14;16
11;4
13;5
1;9
4;13
15;10
1;8
2;10
12;15
16;4
16;12
1;6
4;15
8;1
4;6
6;8
6;15
2;13
6;17
10;10
7;8
15;2
4;1
2;8
3;6
6;1
6;2
14;15
14;11
13;14
4;9
15;15
14;2
8;13
9;9
5;8
9;10
8;15
13;2
5;5
2;11
3;7
14;5
16;17
5;10
16;15
11;6
2;6
14;9
14;3
17;10
16;1
8;7
9;15
7;4
2;12
6;12
4;11
8;3
11;2
8;8
17;8
6;3
12;11
7;2
6;16
7;17
12;7
1;15
15;3
11;15
4;3
2;15
2;1
15;9
10;16
12;6
16;8
9;8
8;10
10;2
17;1
7;5
4;8
5;9
14;1
11;17
13;17
12;1
11;9
12;16
1;11
3;13
3;17
15;17
4;7
13;6
15;7
3;9
10;6
6;5
15;1
14;14
ext
x21;x34
196
17;14
14;8
7;6
2;17
10;1
7;2
10;10
15;10
14;12
1;17
15;13
5;13
7;17
9;2
14;3
16;7
17;1
1;7
7;12
7;15
13;15
9;17
1;8
9;9
13;11
12;4
13;10
15;3
12;17
8;2
7;8
14;2
11;11
6;12
13;12
13;6
8;15
17;3
15;7
10;7
15;15
6;13
8;7
3;10
6;10
12;10
13;5
11;8
17;12
2;16
10;8
6;16
3;1
7;3
12;11
5;2
15;4
1;2
12;9
2;12
9;4
5;7
1;16
2;13
11;14
4;7
16;10
4;11
13;9
16;11
9;12
9;10
8;12
4;14
16;9
6;17
9;11
8;10
4;4
9;5
8;9
16;1
7;5
10;16
1;13
2;1
2;5
15;2
4;6
3;4
11;12
10;6
16;15
5;17
6;5
14;6
10;2
4;2
16;4
2;14
17;17
6;11
1;15
3;12
16;8
2;11
5;14
14;14
12;16
3;11
17;11
5;3
2;15
1;5
4;3
10;12
4;12
7;9
12;2
10;13
15;9
8;16
10;15
2;2
3;9
1;1
7;13
17;5
3;13
5;11
17;4
11;4
5;12
17;2
17;13
1;10
6;8
8;5
16;16
11;10
17;7
8;11
10;4
10;5
1;9
13;14
15;1
17;8
15;12
16;12
9;3
11;3
7;11
12;12
4;16
7;1
9;14
10;9
12;5
12;3
15;17
6;4
13;13
7;16
9;7
13;1
2;10
14;4
10;11
16;6
12;1
6;9
15;16
3;15
4;8
5;6
13;2
14;16
5;5
17;9
8;17
15;8
5;9
12;7
7;4
13;4
14;1
6;2
8;14
3;7
11;15
17;6
9;13
16;13
1;12
3;2
ext
x10;x11
196
10;10
1;16
9;17
15;5
5;12
13;17
16;11
5;10
10;1
4;16
15;15
12;13
14;11
6;3
1;9
15;6
5;9
6;12
12;11
9;4
11;11
10;17
1;8
14;2
7;6
11;10
1;7
9;14
6;9
1;4
9;8
3;7
1;10
14;10
17;7
17;16
16;6
16;8
14;15
13;7
2;13
13;16
17;6
15;7
13;14
3;17
10;3
5;11
4;13
3;11
14;14
12;15
16;3
14;12
7;10
9;2
1;3
17;14
9;12
6;13
11;12
14;8
12;8
7;4
2;6
10;4
13;4
11;15
12;4
8;2
16;4
10;7
4;9
7;15
2;11
5;7
7;8
10;11
1;5
9;11
10;16
6;7
4;7
2;12
14;1
12;2
17;11
6;1
17;5
5;5
14;4
8;7
17;4
5;4
16;13
1;17
16;7
7;17
17;1
14;17
14;5
6;8
9;13
10;14
8;16
11;6
7;12
3;3
15;13
14;6
5;17
17;12
7;16
11;4
13;5
17;17
14;13
11;7
3;12
2;4
4;1
13;6
13;15
8;15
4;14
3;5
4;8
2;5
4;3
3;4
8;3
11;14
16;9
10;8
1;13
15;4
15;16
10;12
15;9
9;10
10;15
4;11
17;15
15;8
2;7
10;13
3;8
13;1
2;17
8;14
1;1
1;11
15;17
16;5
5;2
15;3
8;11
4;5
10;5
15;1
8;5
2;2
5;1
13;9
6;15
6;6
13;8
17;9
15;11
10;6
12;5
7;7
10;2
11;17
4;6
4;15
12;6
1;14
13;11
3;13
8;9
3;14
16;15
4;10
9;6
3;16
13;13
4;17
12;9
9;16
1;6
15;10
12;1
8;4
12;17
6;16
ext
x12;x24
196
15;6
11;15
11;7
12;16
5;1
9;15
12;1
12;7
13;15
14;10
8;15
16;15
7;1
7;9
3;12
10;15
1;13
12;10
11;4
7;15
13;1
6;3
10;14
6;12
15;4
5;17
7;17
4;5
8;11
8;7
5;12
3;2
3;15
3;11
14;4
10;5
8;13
9;12
16;9
11;17
9;3
12;15
14;1
16;8
13;7
13;4
8;17
11;10
5;10
12;17
17;13
11;13
8;3
11;12
5;16
2;4
7;10
11;8
1;16
9;13
9;1
7;8
7;2
8;14
17;15
7;7
4;1
5;14
3;9
2;9
7;3
15;15
13;5
4;6
9;10
8;12
2;2
11;3
16;6
8;16
2;5
17;2
10;7
5;2
9;16
7;11
11;2
8;6
3;14
4;2
6;14
11;14
5;11
17;7
15;9
4;13
5;13
17;16
3;5
10;9
13;16
15;17
9;11
16;14
1;17
3;10
1;11
3;16
13;13
4;8
2;12
2;16
4;7
13;9
14;7
8;4
14;9
5;6
7;5
16;11
6;9
10;6
6;10
7;16
1;5
14;15
4;9
17;4
11;9
5;5
1;3
9;14
6;8
5;7
8;5
15;5
6;1
2;10
2;1
8;9
3;3
5;15
10;2
17;17
15;10
14;5
9;4
16;10
2;13
15;2
10;16
2;7
13;14
2;6
16;1
15;3
10;4
17;10
16;7
14;6
11;6
2;11
9;6
5;8
17;12
10;3
1;1
12;9
3;8
6;13
5;9
12;14
16;13
12;3
8;8
17;8
13;8
3;6
3;13
16;4
13;3
10;11
15;12
1;7
13;12
6;4
1;12
14;3
15;14
12;4
10;17
13;10
6;15
6;7
13;2
15;16
ext
x23;x27
196
16;15
12;5
12;17
2;9
14;15
8;11
3;6
13;9
1;10
12;4
1;8
4;3
14;17
7;15
3;4
10;3
3;12
13;17
14;10
3;11
1;11
14;12
1;6
13;6
4;5
8;6
1;15
15;12
5;6
3;8
17;7
8;7
13;3
13;1
2;1
17;16
4;15
11;9
8;4
7;16
2;10
11;10
14;9
5;2
13;12
6;10
6;5
5;13
4;6
10;13
1;3
8;16
9;6
10;14
2;14
9;10
16;10
2;11
7;8
14;14
6;13
15;14
15;17
15;16
10;17
8;14
2;13
12;6
1;4
10;4
14;6
16;1
12;15
14;11
7;3
9;13
5;15
12;3
1;13
10;11
8;1
11;13
10;15
14;1
10;8
13;15
6;12
10;10
8;15
3;7
17;8
11;8
6;4
14;7
11;3
3;17
8;13
16;13
10;5
12;8
13;7
3;15
12;12
9;17
7;1
9;15
5;14
15;5
7;13
5;5
1;17
2;3
1;2
4;9
2;17
15;6
17;5
17;2
5;8
15;7
6;7
17;11
12;13
7;11
16;5
4;14
7;17
11;16
7;6
5;11
12;11
6;11
3;1
9;3
17;12
11;4
10;12
1;14
6;17
2;7
10;6
17;15
16;8
15;13
7;10
3;3
2;2
9;2
4;12
4;13
17;9
16;7
9;1
17;13
17;6
7;14
7;9
8;5
1;1
11;6
7;2
13;13
6;14
6;6
15;1
5;3
9;9
9;12
6;16
11;2
16;9
2;5
12;10
1;5
1;12
7;7
11;1
16;11
12;1
15;15
14;13
15;9
8;12
5;4
3;9
6;3
8;3
12;7
16;3
9;14
3;14
9;4
11;11
5;10
5;9
9;16
ext
x18;x22
196
14;7
10;14
1;5
16;9
8;15
10;17
10;11
17;16
8;3
3;11
16;15
1;11
11;5
14;13
15;13
3;17
9;4
8;5
14;5
5;2
5;14
7;16
2;5
6;2
17;14
8;13
9;17
8;11
3;14
11;13
5;17
13;5
6;12
14;15
5;3
13;3
1;12
13;12
1;14
5;16
10;6
8;7
13;17
15;12
5;10
10;1
11;7
7;14
2;8
14;16
16;8
7;8
16;12
14;2
7;12
6;13
12;5
11;9
1;15
15;7
11;14
15;16
4;7
17;11
9;11
10;5
8;8
3;16
8;14
10;4
16;1
16;4
12;1
6;15
8;10
6;8
12;9
5;1
10;12
7;3
17;15
1;8
6;10
7;5
5;11
4;6
2;11
1;4
8;4
9;10
10;2
15;5
14;11
11;8
10;7
4;14
6;4
2;16
10;13
3;9
9;1
16;16
13;14
17;8
8;1
11;3
14;6
12;14
15;17
2;13
7;15
15;3
16;13
6;3
12;6
17;9
13;9
3;1
5;13
9;16
5;4
6;16
1;2
6;7
8;6
14;4
2;12
17;3
13;6
3;2
2;9
12;3
12;8
1;1
9;3
12;2
3;6
9;13
5;8
17;10
3;12
4;10
7;7
10;9
16;14
14;1
14;9
1;7
5;15
11;1
11;6
8;17
2;1
7;17
14;10
13;1
12;15
1;16
17;2
4;11
14;12
17;5
6;11
17;6
2;17
8;9
7;4
3;7
16;6
7;2
6;6
4;13
7;11
10;8
14;14
16;11
1;9
10;16
13;13
5;12
11;2
12;11
3;15
1;17
4;9
13;16
3;8
17;13
17;17
16;5
9;8
4;15
3;10
7;9
15;9
6;1
ext
x4;x14
196
7;9
4;2
9;17
7;6
14;1
14;5
12;10
5;6
2;3
17;2
11;17
3;10
7;4
8;2
15;6
15;5
6;7
13;7
5;10
12;5
16;11
12;15
4;1
14;16
13;8
3;7
7;13
13;1
3;14
13;2
12;4
2;13
1;13
5;15
13;11
11;12
7;7
14;2
17;7
3;15
5;7
6;5
4;12
16;8
1;10
11;7
3;16
15;17
12;8
15;16
15;10
9;14
8;3
3;13
10;5
7;15
4;7
2;5
10;1
5;14
4;13
8;10
17;8
14;14
10;8
6;17
15;9
3;11
17;13
14;17
1;9
2;6
6;12
3;12
3;6
2;9
7;8
13;17
12;11
9;9
1;15
17;9
8;1
7;14
11;6
15;7
16;10
8;11
11;1
7;3
13;13
16;9
16;13
15;3
6;13
3;4
15;13
7;5
2;4
9;13
10;15
14;3
6;10
16;14
16;15
17;16
5;16
8;8
3;1
13;9
15;2
9;2
9;1
11;8
11;14
16;3
9;4
5;13
11;16
12;6
14;12
10;10
16;16
10;9
7;11
8;9
8;12
3;8
6;14
14;11
6;6
10;13
13;16
13;3
13;5
8;16
1;8
16;1
8;6
10;7
1;16
3;2
12;17
12;14
14;9
12;1
5;8
15;1
1;4
5;5
5;17
17;11
6;16
9;15
3;5
14;15
15;15
17;4
14;6
2;17
9;16
2;11
1;3
3;3
11;15
9;12
10;11
14;7
12;3
13;12
9;7
15;12
7;16
3;9
9;6
15;4
2;2
13;15
6;15
15;11
4;4
7;2
10;6
17;10
13;10
5;11
17;15
5;3
6;8
4;9
16;2
11;9
6;1
4;16
1;17
12;9
ext
x19;x31
196
14;1
16;8
8;9
13;11
2;14
15;17
14;12
2;16
9;4
13;3
6;14
13;4
12;15
10;17
7;3
3;17
12;13
16;3
3;6
9;1
12;9
2;12
3;14
15;2
6;11
8;13
11;8
15;8
12;10
1;14
5;15
12;6
5;10
16;14
6;5
15;11
9;14
2;7
17;15
1;17
5;12
13;1
17;7
5;2
15;15
10;7
12;7
1;9
17;13
3;11
17;1
3;8
10;11
9;6
11;15
14;10
2;10
8;10
6;13
6;4
3;15
3;3
16;16
1;12
4;3
14;13
10;16
13;15
17;14
2;2
14;4
14;16
7;10
6;10
9;3
4;12
15;1
2;15
11;1
3;9
17;2
10;1
5;8
1;11
15;13
10;10
11;4
12;2
7;1
14;7
15;4
2;4
6;16
11;10
17;4
11;11
16;15
11;7
12;16
12;17
2;13
8;5
17;11
6;9
13;7
2;6
3;1
15;12
16;11
6;8
8;7
4;13
15;3
13;17
8;2
3;7
6;17
4;1
6;3
3;4
3;12
7;16
9;13
5;3
5;9
8;16
7;14
10;4
7;17
16;13
11;12
4;17
13;16
14;14
4;10
5;16
1;2
7;6
10;6
4;15
8;1
16;5
10;13
3;2
4;14
10;9
5;7
4;16
9;7
16;10
17;8
7;9
8;8
11;17
8;14
12;8
10;5
2;5
14;6
15;10
16;4
4;11
7;11
1;6
3;5
1;3
1;1
13;14
13;9
1;13
4;8
7;13
2;9
11;6
5;14
14;17
13;6
11;14
12;11
10;3
4;2
13;10
4;7
11;9
14;8
5;11
12;14
7;8
11;3
16;12
9;8
8;17
10;15
13;5
9;17
5;17
ext
x19;x20
196
12;17
15;8
12;6
9;10
15;4
6;14
2;9
3;13
6;1
5;9
1;13
9;13
13;9
14;8
10;10
6;9
6;17
7;1
16;12
4;8
10;13
5;12
17;11
6;16
3;9
14;11
11;3
3;17
13;6
6;3
1;16
3;1
10;15
1;10
7;12
10;3
3;7
7;9
5;5
8;1
12;12
15;16
9;7
15;7
7;7
13;3
8;9
6;8
4;10
14;14
16;16
4;5
2;17
15;17
8;3
11;11
7;15
17;2
11;15
15;6
16;2
13;1
1;12
1;4
15;14
17;7
1;7
4;12
7;16
9;5
8;17
13;14
2;14
4;6
1;11
17;1
17;9
7;17
15;10
9;12
3;4
8;10
10;8
8;15
10;11
11;9
16;15
8;6
6;15
9;15
10;5
8;16
8;7
17;13
10;16
15;15
5;4
5;7
16;6
5;16
14;3
3;15
16;8
7;8
2;10
10;1
12;3
2;6
6;7
1;3
10;6
11;2
13;2
7;6
16;10
1;2
14;5
14;10
13;17
13;5
5;14
4;13
12;13
6;2
13;15
6;12
8;4
14;9
6;10
1;6
5;8
8;8
9;4
11;13
17;4
11;12
9;14
4;7
13;13
11;4
14;15
13;7
15;12
4;4
12;2
17;17
14;1
9;11
11;16
11;8
17;14
12;4
8;5
2;7
14;13
11;17
6;4
2;8
13;4
3;8
10;9
4;2
7;14
15;9
5;15
11;6
9;3
3;2
10;4
12;1
5;2
12;8
17;10
5;11
12;14
1;17
16;14
16;11
8;12
6;11
12;5
16;4
8;11
16;3
11;14
12;9
9;1
4;14
13;12
11;7
6;6
1;5
14;17
17;8
1;14
6;5
ext
x8;x13
196
5;4
10;16
5;15
9;9
8;11
11;1
7;11
9;7
8;16
10;4
4;10
10;8
9;14
16;6
16;1
4;9
13;14
16;9
7;10
16;14
13;15
5;2
2;9
13;2
12;8
9;13
5;17
8;8
14;13
3;14
11;3
10;14
10;7
12;14
15;17
8;3
13;4
3;7
2;17
1;13
8;7
9;3
1;9
13;3
1;16
11;6
16;3
10;5
9;5
8;13
17;15
7;8
3;6
13;6
13;11
16;2
11;10
6;6
8;12
10;15
2;14
5;14
16;16
2;8
1;2
5;16
7;2
8;2
7;13
12;7
5;9
4;5
4;1
7;4
15;8
4;13
14;3
10;6
9;15
17;17
15;1
17;11
9;10
4;3
3;13
12;6
15;14
6;2
8;17
12;4
8;6
11;16
2;2
11;9
11;8
14;5
6;13
12;11
3;17
8;14
17;12
4;7
6;16
11;7
14;4
9;11
5;12
17;14
13;1
16;5
6;3
4;12
11;12
9;6
8;15
2;1
9;4
2;12
2;5
14;6
5;3
13;9
11;13
5;6
6;1
3;15
11;11
8;1
9;8
3;2
6;5
17;2
1;11
9;17
8;4
13;13
15;2
3;8
1;3
9;1
6;17
3;5
12;16
1;7
17;5
3;1
4;2
10;13
4;17
16;11
7;14
14;9
4;8
14;8
14;17
17;4
7;7
10;11
15;12
10;2
16;10
12;15
1;12
16;13
15;3
13;8
17;13
13;17
14;7
11;17
12;17
5;10
7;5
16;17
10;9
17;16
14;11
4;16
11;4
3;16
14;15
9;12
6;7
10;3
7;1
17;1
2;3
8;10
2;15
10;10
14;2
13;10
12;9
6;15
2;6
6;11
ext
x12;x32
196
7;11
12;9
14;10
13;12
3;17
12;13
14;4
15;9
16;2
4;16
13;3
12;12
12;14
8;2
6;17
7;12
3;16
1;2
15;4
5;5
9;16
1;3
16;9
5;17
17;11
5;8
17;12
13;2
16;13
10;10
11;2
11;11
11;5
9;9
6;4
15;15
2;6
13;10
3;3
6;11
5;4
16;6
7;1
4;4
6;2
14;11
11;7
8;11
7;4
17;8
2;16
1;17
12;4
15;16
14;8
6;3
3;7
3;5
16;12
2;7
17;5
2;8
1;8
8;16
13;7
12;16
11;14
10;17
16;8
10;13
9;10
5;2
17;14
14;12
15;8
8;17
1;5
1;10
13;9
15;2
9;5
16;3
4;15
12;1
14;7
7;8
17;4
9;13
8;8
4;9
11;6
1;14
7;17
2;12
2;13
16;1
2;4
12;7
2;5
10;5
14;17
13;16
8;14
7;6
3;4
15;13
8;15
4;12
1;9
5;15
12;8
12;11
8;3
12;6
6;15
6;8
7;13
9;14
3;1
3;9
4;1
16;11
6;6
16;7
12;3
3;11
14;1
15;6
2;9
3;2
14;6
2;15
14;16
1;13
3;13
9;1
9;8
8;6
5;9
4;2
6;13
2;14
10;14
11;4
9;15
16;10
12;15
11;1
10;2
15;3
14;13
13;11
17;2
13;15
5;11
14;15
10;12
13;13
15;17
11;15
12;10
5;7
15;12
13;8
14;2
13;14
7;7
9;11
4;6
12;17
12;2
10;8
4;17
8;1
14;3
2;10
15;7
2;2
9;2
14;14
3;8
11;16
17;7
10;16
8;13
12;5
11;3
11;17
16;15
3;6
8;4
11;12
6;10
13;5
17;10
5;3
ext
x9;x30
196
10;16
5;3
4;4
3;7
2;13
1;17
2;17
12;10
14;8
9;16
11;3
3;12
15;10
13;9
4;2
8;10
3;3
13;4
9;17
16;4
10;15
10;17
3;13
6;2
12;8
7;1
2;15
12;17
14;1
5;2
14;10
9;4
1;10
16;10
14;17
10;12
6;8
17;1
1;3
4;1
5;4
3;9
2;14
3;15
8;12
6;6
4;13
10;2
8;13
11;9
13;5
3;5
12;7
14;11
10;13
11;4
7;12
10;8
5;7
1;1
1;12
2;5
17;7
12;4
8;6
3;8
9;11
11;7
16;15
1;14
11;12
12;13
7;5
4;8
11;5
15;13
1;4
6;13
8;11
11;6
1;9
1;11
15;14
14;4
6;16
6;17
11;16
10;5
13;8
1;13
14;14
14;16
12;9
12;5
17;5
1;16
7;11
7;14
2;9
11;17
5;9
16;8
4;15
6;7
2;11
7;3
2;7
8;15
3;14
6;5
7;4
12;16
3;17
13;7
13;10
16;3
13;14
11;11
14;2
11;14
7;9
2;8
8;2
6;12
15;17
2;6
5;6
5;17
2;12
7;17
8;3
15;16
13;17
14;7
12;14
7;13
15;2
8;8
1;7
13;1
9;9
8;4
1;5
7;8
9;2
16;13
3;4
17;10
9;15
4;11
15;4
9;14
15;5
3;16
1;2
12;3
7;7
7;2
7;15
5;11
13;15
13;11
17;17
12;12
8;16
12;1
13;16
15;7
9;8
10;9
4;3
4;6
9;1
5;14
16;14
9;13
12;6
17;12
13;3
3;1
5;8
11;13
14;9
2;16
15;8
9;3
15;11
3;11
17;8
9;6
10;4
8;1
2;1
5;1
8;7
13;12
ext
x26;x29
196
5;8
4;7
3;13
15;12
3;17
7;14
4;11
8;17
4;3
2;5
12;12
1;16
7;10
9;17
13;10
10;12
2;17
8;6
16;6
5;17
14;8
10;16
16;13
2;4
15;2
14;13
11;1
1;8
9;6
14;5
15;5
11;5
2;14
15;9
11;4
11;12
3;2
16;1
2;15
9;10
15;16
12;9
7;7
1;4
10;15
13;16
17;14
7;17
14;7
11;16
17;15
17;11
15;1
2;11
13;1
1;6
1;7
3;3
6;6
2;7
14;6
10;6
6;12
7;11
4;6
13;2
6;15
3;14
1;17
10;1
4;15
1;13
13;11
9;14
1;10
15;3
2;8
15;11
9;16
14;4
2;3
16;7
9;15
15;17
8;12
5;12
13;7
8;10
1;3
16;15
14;17
5;14
8;11
11;17
6;5
9;4
16;5
11;11
6;13
15;4
13;13
2;13
16;8
14;10
5;7
7;2
1;1
4;16
5;9
8;3
14;15
4;10
3;4
10;3
9;8
7;13
16;11
10;17
6;4
12;8
13;15
3;15
1;14
13;8
8;8
12;4
7;5
3;10
5;10
9;3
6;3
14;1
17;9
3;8
6;1
1;12
1;11
4;1
12;13
4;5
10;9
15;13
16;4
17;16
13;5
3;12
5;15
5;3
10;7
13;3
12;6
10;4
9;2
11;15
8;4
11;13
5;2
16;12
15;14
12;16
9;7
3;6
6;8
12;1
6;2
10;14
2;6
8;9
3;11
15;7
6;9
11;8
3;1
5;5
3;9
7;9
12;11
12;3
14;3
6;11
11;6
14;16
11;7
12;17
13;4
8;2
15;10
3;5
2;2
4;4
5;11
12;7
7;16
14;2
16;10
14;11
ext
x12;x28
196
10;13
7;16
13;16
15;12
2;2
13;14
8;16
4;1
2;5
15;6
9;7
1;16
17;11
7;15
2;7
14;17
9;16
2;8
5;5
10;6
17;9
4;11
16;15
9;9
6;16
16;3
12;8
17;14
12;10
6;3
4;12
17;17
8;15
5;3
2;15
14;12
7;4
3;2
2;4
17;2
11;10
3;12
11;7
16;2
6;5
14;4
5;2
3;1
13;4
11;5
10;12
16;8
14;7
1;15
1;10
7;8
10;17
13;1
14;1
4;14
10;8
10;1
8;13
16;4
16;10
11;17
3;3
8;6
8;10
17;4
17;7
5;7
11;2
10;14
12;15
9;14
3;9
7;7
12;6
2;3
13;12
16;1
8;3
14;15
4;6
1;17
14;13
5;6
16;17
6;1
7;10
9;6
6;17
15;17
8;12
14;8
14;3
6;7
6;9
9;10
5;4
4;15
13;7
2;1
12;12
17;6
12;1
16;16
12;17
13;10
17;3
6;2
15;3
1;6
7;6
3;8
6;12
11;15
1;4
6;10
16;12
2;6
3;17
1;13
4;17
4;8
17;1
9;2
4;5
16;9
1;3
11;6
12;4
12;9
10;2
9;5
11;16
11;1
15;7
14;14
11;11
15;10
16;11
3;5
2;17
1;14
17;15
12;14
15;5
15;9
13;2
5;16
3;7
13;8
9;1
8;5
13;13
3;10
8;4
11;8
4;7
13;9
5;13
1;7
10;9
15;14
13;6
10;7
3;11
6;6
14;16
7;2
3;4
7;3
2;12
13;3
17;16
12;11
11;13
7;17
5;9
12;5
3;13
9;8
5;15
4;10
13;15
5;11
5;1
2;13
2;11
17;13
14;10
11;3
5;10
9;12
ext
x25;x33
196
14;2
13;14
11;7
2;12
13;3
15;9
4;17
10;1
2;1
8;13
11;5
9;12
3;10
6;8
1;15
5;17
16;17
14;1
14;10
3;12
12;17
9;11
15;5
7;14
9;1
7;5
4;6
16;11
9;8
11;1
9;14
1;7
9;6
10;15
2;8
4;15
16;7
1;12
5;12
5;16
6;6
17;8
4;14
14;11
2;6
14;6
16;1
6;16
11;17
12;2
15;12
8;2
17;9
10;16
16;8
4;11
8;12
8;11
1;8
5;9
17;3
4;13
8;15
14;8
12;6
5;1
2;9
14;5
11;11
11;8
3;17
10;6
14;13
13;5
12;9
14;7
13;1
1;3
1;14
3;2
3;7
1;2
16;2
17;13
12;11
12;16
13;2
7;12
15;1
8;17
5;7
8;7
8;16
11;9
10;12
6;1
11;13
16;3
9;7
2;4
11;12
10;14
1;1
10;4
13;17
16;14
12;7
6;13
8;3
14;17
12;12
12;15
3;9
15;14
2;2
10;7
8;4
9;10
13;6
9;13
1;4
6;3
15;2
13;11
7;8
13;7
2;10
7;17
5;4
9;16
13;9
9;9
4;1
17;10
3;16
8;1
17;5
17;7
8;10
6;5
4;3
10;13
5;8
6;10
13;10
11;6
4;8
17;12
13;13
15;10
4;7
7;2
13;4
2;15
14;4
15;8
10;11
17;2
2;16
17;16
15;3
3;3
3;1
8;5
11;3
2;3
9;4
13;12
12;3
3;13
14;12
1;17
13;15
5;6
4;12
15;16
16;4
1;11
2;11
3;6
6;14
10;5
1;5
11;10
16;10
12;8
1;16
13;8
7;1
5;15
12;1
3;4
14;9
11;16
9;3
10;3
ext
x3;x16
196
14;8
11;14
1;4
8;8
7;12
17;15
13;7
16;5
1;14
2;10
13;10
3;3
5;17
17;1
1;16
7;7
16;8
2;6
4;1
2;4
10;17
6;4
2;5
6;5
13;15
15;2
2;12
13;4
4;2
14;3
10;5
7;9
4;10
7;8
7;10
2;3
6;15
14;17
5;10
15;1
13;16
8;9
3;15
8;2
9;16
10;15
13;1
1;2
8;14
12;11
4;5
15;4
10;9
13;9
5;4
7;4
7;5
3;8
12;2
2;16
1;1
11;5
14;9
16;17
3;10
13;3
14;4
13;12
5;5
11;8
17;13
10;10
2;14
12;13
1;15
6;17
11;12
4;15
4;6
8;5
5;11
5;14
13;11
1;13
12;16
9;6
10;14
12;8
17;6
17;7
10;2
2;7
7;2
14;6
8;11
17;2
17;9
6;1
5;1
1;8
1;9
11;2
14;12
16;12
2;13
9;11
11;16
5;3
10;7
1;7
14;16
12;14
10;1
11;1
1;3
2;11
9;17
4;3
3;11
17;11
14;2
17;16
3;17
9;9
7;17
6;2
15;10
9;7
7;13
15;16
14;13
11;17
10;8
10;13
8;6
17;3
17;10
12;10
11;13
11;7
12;5
6;3
1;17
15;17
4;4
8;15
12;1
5;2
7;6
3;16
12;3
9;4
17;5
16;1
4;12
2;17
10;11
5;6
3;6
17;8
15;7
17;12
3;9
16;13
11;9
7;15
9;8
13;8
2;15
12;7
11;15
4;9
15;6
13;13
3;1
10;3
6;11
6;13
8;12
7;14
4;16
6;16
4;7
8;4
15;13
5;12
6;12
13;6
13;2
11;6
12;15
4;14
11;10
4;8
16;15
15;3
ext
x27;x29
196
8;9
7;11
17;10
16;17
12;14
11;7
4;1
10;7
9;5
17;12
